svm_type c_svc
kernel_type linear
nr_class 2
total_sv 802
rho -17.3207
label 0 1
probA -1.92195
probB 0.0763359
nr_sv 399 403
Xmax 6.272407045009784632e-01 3.319080398114820696e+00 6.011848849732406297e-01 3.282298180327648529e-01 3.167863803800801126e+00 8.235068000005929534e-02 9.645312499999999512e-01 -2.018326218105866587e+01 4.295083755801297976e+00 1.992750817496715010e+00 1.714178099276904232e+00 1.229655373296980381e+00 1.027633697792230683e+00 1.021924232110039910e+00 1.299389444015077277e+00 1.074301503811314618e+00 1.091871057956059543e+00 1.152119125173074465e+00 1.009257769078716560e+00 1.019396889416082308e+00 2.602905987656409237e-01 9.048046670046984152e-01 2.161539273556798701e-01 7.204062540823120975e-02 1.346704998276242460e+00 1.954711217188945804e-01 4.462367054217133977e-01 4.960673394134252234e+00 2.015438798277160881e+00 1.697327184434099800e+00 1.124967565477862586e+00 7.904805845436092548e-01 7.049530863480127918e-01 7.405948629969345554e-01 8.961409800472636134e-01 7.927646394726656220e-01 9.216496607841728750e-01 8.576319943927884770e-01 8.664986552031720413e-01 6.923826973812010621e-01
5 1:0.20099224 2:0.9426935 3:0.20993698 4:0.34437877 5:0.42731589 6:0.075457626 7:0.20160498 8:0.93282839 9:0.78689762 10:0.46375161 11:0.6142981 12:0.42782659 13:0.66718399 14:0.74601282 15:0.5216353 16:0.30720659 17:0.3349196 18:0.40590705 19:0.34514746 20:0.51482442 21:0.14144861 22:0.055848818 23:0.10315081 24:0.26612561 25:0.23525719 26:0.012527637 27:0.17773233 28:0.094811624 29:0.15617872 30:0.25274568 31:0.2231334 32:0.57789717 33:0.45373493 34:0.53401589 35:0.27298304 36:0.29469679 37:0.27457587 38:0.41215823 39:0.30852723 40:0.22637359 
-5 1:0.19068821 2:0.90660404 3:0.34154375 4:0.63632759 5:0.45712785 6:0.077262751 7:0.24107435 8:0.65331355 9:0.70419955 10:0.50746434 11:0.56760306 12:0.56224713 13:0.52340892 14:0.58804004 15:0.23862353 16:0.67866256 17:0.53125754 18:0.46002636 19:0.44984034 20:0.37213743 21:0.18700495 22:0.062762806 23:0.15879667 24:0.21252712 25:0.50326649 26:0.026524361 27:0.27321926 28:0.26447731 29:0.20286468 30:0.57262338 31:0.32105285 32:0.17748365 33:0.32610458 34:0.2268488 35:0.3625739 36:0.30794162 37:0.16881063 38:0.23453486 39:0.16784347 40:0.28224941 
-5 1:0.13039054 2:0.950461 3:0.24125625 4:0.51423425 5:0.36371468 6:0.095890802 7:0.17916803 8:0.63452575 9:0.7667437 10:0.54161085 11:0.60015192 12:0.51331588 13:0.61633275 14:0.65915483 15:0.35051239 16:0.68692629 17:0.55280192 18:0.42515211 19:0.52481625 20:0.39581868 21:0.092909361 22:0.050768442 23:0.14806609 24:0.28707934 25:0.39914494 26:0.031112339 27:0.19063242 28:0.19148216 29:0.13514294 30:0.33981753 31:0.25866607 32:0.23976015 33:0.35050323 34:0.3201398 35:0.34757253 36:0.35075685 37:0.24607056 38:0.20833804 39:0.22190167 40:0.21653017 
-5 1:0.17249714 2:0.84944685 3:0.30596439 4:0.61944719 5:0.42983139 6:0.087090628 7:0.22125778 8:0.70457172 9:0.72088613 10:0.54173568 11:0.58558694 12:0.63030585 13:0.70431035 14:0.59618463 15:0.33261704 16:0.6667972 17:0.50285707 18:0.46971425 19:0.62576203 20:0.39955896 21:0.11789564 22:0.20263545 23:0.15731349 24:0.22785225 25:0.33778113 26:0.028114694 27:0.20576399 28:0.18116116 29:0.20784788 30:0.29061598 31:0.29036323 32:0.30414467 33:0.30206397 34:0.35737481 35:0.31312284 36:0.21522035 37:0.20322463 38:0.23466049 39:0.27342406 40:0.32056211 
-5 1:0.17402366 2:0.95064077 3:0.29905687 4:0.58085281 5:0.39617068 6:0.067341409 7:0.2315755 8:0.67307831 9:0.70588881 10:0.52703843 11:0.68223115 12:0.64831156 13:0.62653464 14:0.68561216 15:0.31819761 16:0.61320022 17:0.60427762 18:0.40414379 19:0.59915096 20:0.40914054 21:0.11388203 22:0.064592691 23:0.10777502 24:0.25345031 25:0.38203574 26:0.036664525 27:0.22213565 28:0.22982521 29:0.11682278 30:0.41556806 31:0.34719137 32:0.29433557 33:0.33144843 34:0.38521379 35:0.44184788 36:0.23157834 37:0.28610114 38:0.24469272 39:0.22036803 40:0.26732289 
-5 1:0.16855362 2:0.40191246 3:0.20682575 4:0.39417107 5:0.385899 6:0.088502952 7:0.1645922 8:0.80650336 9:0.83618905 10:0.52809693 11:0.53726311 12:0.49875046 13:0.4586835 14:0.49615951 15:0.43153007 16:0.52465162 17:0.50695828 18:0.47562549 19:0.40505462 20:0.39460511 21:0.22428206 22:0.7159891 23:0.27135825 24:0.55171497 25:0.34225547 26:0.023217194 27:0.1994678 28:0.43705605 29:0.43176291 30:0.21762307 31:0.29819702 32:0.2379211 33:0.3542199 34:0.27506115 35:0.262224 36:0.16760312 37:0.24634496 38:0.18934261 39:0.19350652 40:0.23385107 
-5 1:0.19723954 2:0.44581634 3:0.23577331 4:0.45217485 5:0.4023414 6:0.063922616 7:0.1744186 8:0.83066087 9:0.78669447 10:0.53613764 11:0.47164698 12:0.51188478 13:0.46954333 14:0.5123919 15:0.48834656 16:0.52925478 17:0.3889552 18:0.38373025 19:0.34521569 20:0.46876845 21:0.24579262 22:0.82044892 23:0.17786608 24:0.31968722 25:0.23722309 26:0.016417437 27:0.13357495 28:0.40279022 29:0.25546349 30:0.19500162 31:0.2600993 32:0.34272859 33:0.39017525 34:0.30950099 35:0.2627754 36:0.33670044 37:0.12421633 38:0.12001805 39:0.19944626 40:0.23395764 
-5 1:0.15634143 2:0.55416914 3:0.15099732 4:0.33150253 5:0.24470014 6:0.14044639 7:0.10890927 8:0.7247399 9:0.87806695 10:0.56839387 11:0.52915973 12:0.48602504 13:0.29859209 14:0.50233727 15:0.4942249 16:0.56446347 17:0.44025657 18:0.41274678 19:0.43572481 20:0.40914699 21:0.15606664 22:0.58551204 23:0.15421211 24:0.51173143 25:0.20929784 26:0.042150061 27:0.056650843 28:0.17871855 29:0.27947565 30:0.3010657 31:0.214693 32:0.46538537 33:0.44752182 34:0.35879771 35:0.28695757 36:0.26960508 37:0.24896816 38:0.22317729 39:0.21830629 40:0.37158971 
-5 1:0.17923928 2:0.64639283 3:0.22685728 4:0.39827939 5:0.37572832 6:0.056991935 7:0.18457255 8:0.85472228 9:0.81314245 10:0.50653521 11:0.47415599 12:0.49923548 13:0.39204069 14:0.47711754 15:0.39757519 16:0.50954969 17:0.48220115 18:0.45443846 19:0.43089597 20:0.46754527 21:0.14809489 22:0.4635318 23:0.29369264 24:0.51420297 25:0.49975166 26:0.017103834 27:0.21646098 28:0.58326726 29:0.46760194 30:0.19071876 31:0.24318984 32:0.22824218 33:0.39964341 34:0.44365257 35:0.17051498 36:0.26086675 37:0.20925682 38:0.21404135 39:0.14148035 40:0.16243731 
-5 1:0.14540135 2:0.80983967 3:0.15924455 4:0.3246477 5:0.27020455 6:0.08630877 7:0.13887979 8:0.7327096 9:0.88271608 10:0.52446069 11:0.50545243 12:0.55186096 13:0.45783418 14:0.47309827 15:0.43488907 16:0.59192325 17:0.55781071 18:0.47558677 19:0.40455724 20:0.50430315 21:0.1369077 22:0.21762732 23:0.17821769 24:0.46957183 25:0.27239272 26:0.029883827 27:0.1254448 28:0.24973969 29:0.27779198 30:0.19486469 31:0.3077661 32:0.31775551 33:0.29884331 34:0.36645121 35:0.16021745 36:0.21686119 37:0.22773252 38:0.22252822 39:0.1703073 40:0.20517899 
-5 1:0.11448925 2:0.83399029 3:0.12513906 4:0.2729116 5:0.2556737 6:0.12586859 7:0.11218474 8:0.72037916 9:0.90940149 10:0.53007197 11:0.49749857 12:0.57881977 13:0.53551513 14:0.51462909 15:0.50144424 16:0.57640163 17:0.48325285 18:0.47607168 19:0.41188637 20:0.47274044 21:0.093152399 22:0.24814862 23:0.16851752 24:0.49105965 25:0.20077631 26:0.030593168 27:0.06360414 28:0.32814094 29:0.31203594 30:0.1583317 31:0.31833364 32:0.29329543 33:0.51139545 34:0.3081403 35:0.2217496 36:0.33794149 37:0.15695035 38:0.17474876 39:0.1843487 40:0.21541054 
-5 1:0.15545096 2:0.72524372 3:0.14428748 4:0.28971067 5:0.26525472 6:0.098162701 7:0.14051752 8:0.73901816 9:0.89254618 10:0.54696206 11:0.47059341 12:0.56921879 13:0.43933296 14:0.44655877 15:0.41575436 16:0.57316321 17:0.56386932 18:0.43777883 19:0.42937539 20:0.47989877 21:0.10394828 22:0.39671704 23:0.15669905 24:0.32909255 25:0.28818861 26:0.026796356 27:0.11491126 28:0.40639238 29:0.31891243 30:0.22136819 31:0.2610208 32:0.47483075 33:0.44799433 34:0.32835211 35:0.26820943 36:0.29130612 37:0.21337585 38:0.14703771 39:0.19049523 40:0.26273778 
-5 1:0.1064167 2:0.9627228 3:0.08401712 4:0.21782216 5:0.14371683 6:0.12500707 7:0.092238509 8:0.5899628 9:0.95645653 10:0.5919395 11:0.47367376 12:0.518467 13:0.54907481 14:0.51519049 15:0.41210062 16:0.4836588 17:0.51872979 18:0.55716759 19:0.54013797 20:0.49787672 21:0.060497117 22:0.08134969 23:0.13569689 24:0.5287263 25:0.12623803 26:0.046984746 27:0.029030653 28:0.18207082 29:0.35059022 30:0.16869382 31:0.23678376 32:0.28939178 33:0.31293135 34:0.34752335 35:0.18908493 36:0.20276191 37:0.23684278 38:0.20624349 39:0.23207942 40:0.18766198 
-5 1:0.15087139 2:0.82533923 3:0.19840265 4:0.45941364 5:0.20974189 6:0.11505744 7:0.092531936 8:0.65632503 9:0.80626519 10:0.69960771 11:0.48809147 12:0.27643506 13:0.31303141 14:0.47589738 15:0.37668742 16:0.56403325 17:0.59494128 18:0.47968282 19:0.44699904 20:0.53506017 21:0.084529957 22:0.28395234 23:0.12343852 24:0.26170534 25:0.26338378 26:0.032926893 27:0.014962533 28:0.11957766 29:0.18181848 30:0.22398592 31:0.20701068 32:0.26967854 33:0.3590637 34:0.43101345 35:0.16172881 36:0.22111054 37:0.25313615 38:0.23673955 39:0.1501242 40:0.33395591 
-5 1:0.18369164 2:0.84215446 3:0.21776809 4:0.44504846 5:0.30513936 6:0.084346898 7:0.11447756 8:0.66467636 9:0.80439016 10:0.56957982 11:0.41717566 12:0.36323582 13:0.30072046 14:0.63205924 15:0.4510741 16:0.52609079 17:0.60696206 18:0.44686266 19:0.40276785 20:0.56216522 21:0.081133193 22:0.21036962 23:0.120504 24:0.29554648 25:0.18157787 26:0.034205735 27:0.038026407 28:0.13107864 29:0.1591353 30:0.29058225 31:0.2597371 32:0.33618919 33:0.473687 34:0.37750678 35:0.27798632 36:0.20891468 37:0.24950854 38:0.21685894 39:0.25688648 40:0.32013106 
-5 1:0.17376924 2:0.74789825 3:0.2595814 4:0.50401183 5:0.33662407 6:0.082864814 7:0.13380282 8:0.67380855 9:0.74978294 10:0.62834965 11:0.34427915 12:0.18311009 13:0.30963337 14:0.52581145 15:0.38091694 16:0.57166812 17:0.53585659 18:0.40520558 19:0.49179089 20:0.49643869 21:0.056603289 22:0.3070164 23:0.15278362 24:0.32354763 25:0.2228808 26:0.037597449 27:0.16649426 28:0.1392903 29:0.16098148 30:0.35293971 31:0.24646606 32:0.2286723 33:0.27646792 34:0.31594445 35:0.17482592 36:0.22984685 37:0.28011066 38:0.23034105 39:0.14073791 40:0.20354786 
-5 1:0.18954332 2:0.62990037 3:0.2228452 4:0.42099472 5:0.36743362 6:0.079214279 7:0.12184736 8:0.67907887 9:0.78814657 10:0.5818482 11:0.39064547 12:0.22925353 13:0.32205907 14:0.58199806 15:0.38122279 16:0.55526642 17:0.57580097 18:0.38517535 19:0.4679947 20:0.4430629 21:0.074994069 22:0.47723063 23:0.10980473 24:0.24932443 25:0.12960178 26:0.027144251 27:0.038997397 28:0.14170671 29:0.1506758 30:0.3227584 31:0.28825136 32:0.26178485 33:0.4047144 34:0.31484244 35:0.17040768 36:0.30039172 37:0.2424534 38:0.17315134 39:0.11791793 40:0.30103962 
-5 1:0.30797608 2:0.69961537 3:0.31881689 4:0.31983789 5:0.61731581 6:0.052173585 7:0.31903046 8:0.76097586 9:0.66271892 10:0.19026992 11:0.61256946 12:0.69466224 13:0.32514738 14:0.59057336 15:0.29874492 16:0.45051204 17:0.56790557 18:0.470846 19:0.4841299 20:0.46019818 21:0.065574895 22:0.44126195 23:0.079291495 24:0.17818928 25:0.062487829 26:0.013526541 27:0.049950167 28:0.1947912 29:0.14177961 30:0.17735683 31:0.26533639 32:0.28952834 33:0.35699003 34:0.17439686 35:0.12761194 36:0.094804174 37:0.069965761 38:0.21641885 39:0.17824579 40:0.13607066 
-5 1:0.33507187 2:0.52563394 3:0.34081612 4:0.30967509 5:0.55873847 6:0.064413575 7:0.31870292 8:0.78207772 9:0.61085149 10:0.20668181 11:0.56955061 12:0.68008442 13:0.42144371 14:0.59200188 15:0.28174275 16:0.46299941 17:0.54877116 18:0.4122462 19:0.51298687 20:0.43627389 21:0.13020509 22:0.48283043 23:0.14494019 24:0.23922765 25:0.17438912 26:0.011680114 27:0.11563239 28:0.26174346 29:0.36034318 30:0.31608765 31:0.35570076 32:0.39659768 33:0.46250246 34:0.22807944 35:0.17351611 36:0.22021686 37:0.18781288 38:0.23508818 39:0.23479608 40:0.18678887 
-5 1:0.33430861 2:0.68977236 3:0.39246036 4:0.48077735 5:0.64112483 6:0.051916963 7:0.32771045 8:0.75223348 9:0.60298138 10:0.25687125 11:0.56625497 12:0.71611744 13:0.3118407 14:0.60972446 15:0.31075504 16:0.5060445 17:0.53455542 18:0.43889027 19:0.50092083 20:0.4826754 21:0.10062193 22:0.44696758 23:0.11689975 24:0.1248706 25:0.14810801 26:0.01282147 27:0.070706126 28:0.18746116 29:0.24511337 30:0.18096944 31:0.26538578 32:0.36888075 33:0.38041306 34:0.26176864 35:0.17096239 36:0.17491066 37:0.11524039 38:0.21450619 39:0.15173395 40:0.18733982 
-5 1:0.29385574 2:0.79040823 3:0.3450743 4:0.49784503 5:0.6153599 6:0.04899256 7:0.31002293 8:0.75835111 9:0.6712324 10:0.3274848 11:0.59167722 12:0.69661814 13:0.46644009 14:0.60136155 15:0.27576309 16:0.45998567 17:0.59132253 18:0.45212664 19:0.53179445 20:0.51818018 21:0.18593355 22:0.2747241 23:0.13668196 24:0.18534303 25:0.17107203 26:0.01230613 27:0.14261918 28:0.13861063 29:0.21075083 30:0.16065057 31:0.29213875 32:0.28364221 33:0.36772964 34:0.24622283 35:0.19830443 36:0.19046552 37:0.14654382 38:0.17078916 39:0.18460794 40:0.21160925 
-5 1:0.34041471 2:0.5975808 3:0.36937034 4:0.47862864 5:0.60307843 6:0.06497383 7:0.31149689 8:0.79512252 9:0.61241341 10:0.31885593 11:0.51762448 12:0.72971104 13:0.4998237 14:0.63068659 15:0.3081308 16:0.48872291 17:0.55320531 18:0.41873941 19:0.56631918 20:0.49588863 21:0.20454597 22:0.59365979 23:0.13591837 24:0.16841158 25:0.20062284 26:0.01561467 27:0.12523156 28:0.17123759 29:0.2568464 30:0.21800351 31:0.23074263 32:0.46906537 33:0.41501163 34:0.1706206 35:0.18935142 36:0.24649574 37:0.13379648 38:0.1364282 39:0.12184855 40:0.1847915 
-5 1:0.34575754 2:0.57379777 3:0.36328162 4:0.387581 5:0.57189553 6:0.043851973 7:0.30478218 8:0.77641389 9:0.60144988 10:0.18671552 11:0.49413713 12:0.79432194 13:0.2543171 14:0.6115907 15:0.34841532 16:0.45534045 17:0.52716 18:0.41245256 19:0.53710232 20:0.47256872 21:0.088524787 22:0.41678349 23:0.039676212 24:0.15736177 25:0.087784582 26:0.010934616 27:0.052013556 28:0.1003018 29:0.12601525 30:0.16997653 31:0.16999164 32:0.33867537 33:0.56063218 34:0.20166068 35:0.15553755 36:0.13654348 37:0.12511509 38:0.17062743 39:0.17133364 40:0.17405924 
-5 1:0.3205699 2:0.60010727 3:0.35356089 4:0.37586735 5:0.58429016 6:0.06354486 7:0.32083197 8:0.76380088 9:0.60226816 10:0.25454858 11:0.50674769 12:0.72535125 13:0.40424633 14:0.58759259 15:0.31399962 16:0.48403348 17:0.55976736 18:0.34589499 19:0.52155559 20:0.41732826 21:0.16117027 22:0.4087429 23:0.14071652 24:0.18859157 25:0.15879108 26:0.016604575 27:0.11274302 28:0.20393182 29:0.30092051 30:0.25725911 31:0.20811134 32:0.39650005 33:0.62827474 34:0.26446879 35:0.20917985 36:0.15516295 37:0.15639672 38:0.24438453 39:0.24204884 40:0.31919662 
-5 1:0.17389645 2:0.27211016 3:0.27718433 4:0.47215708 5:0.43135582 6:0.090325599 7:0.20799214 8:0.76640241 9:0.72317102 10:0.44101016 11:0.56048068 12:0.58296917 13:0.54193731 14:0.63839674 15:0.25682037 16:0.52939603 17:0.3395846 18:0.41277078 19:0.43896769 20:0.29391778 21:0.11992184 22:0.85900594 23:0.22108251 24:0.34723572 25:0.32804435 26:0.031256387 27:0.16878416 28:0.22632799 29:0.39976576 30:0.30328073 31:0.41121888 32:0.52312932 33:0.60115854 34:0.41787519 35:0.26558779 36:0.19557264 37:0.23453306 38:0.17302212 39:0.28003188 40:0.30844346 
-5 1:0.2054446 2:0.40672832 3:0.27961951 4:0.42992594 5:0.48390575 6:0.06959332 7:0.24402227 8:0.75864881 9:0.7241893 10:0.41256596 11:0.64215791 12:0.62556273 13:0.55348066 14:0.65118184 15:0.34841952 16:0.5119296 17:0.48223263 18:0.39713652 19:0.58013447 20:0.33412959 21:0.1214476 22:0.67725964 23:0.20781328 24:0.3183201 25:0.31192188 26:0.019802394 27:0.18705247 28:0.23045741 29:0.3525515 30:0.24119217 31:0.29084753 32:0.39811647 33:0.42724062 34:0.26253538 35:0.20112968 36:0.2003119 37:0.17879584 38:0.2245364 39:0.23303595 40:0.30339063 
-5 1:0.23101387 2:0.29391845 3:0.25661403 4:0.40795179 5:0.46551928 6:0.092024925 7:0.24353095 8:0.74803414 9:0.7523933 10:0.42582589 11:0.56422763 12:0.56896783 13:0.64114573 14:0.64912029 15:0.2981229 16:0.48756856 17:0.41911281 18:0.36666735 19:0.61411398 20:0.39882601 21:0.13342028 22:1 23:0.19900174 24:0.33923927 25:0.30931393 26:0.034643572 27:0.21291165 28:0.26990553 29:0.34528593 30:0.23108497 31:0.28842546 32:0.48419143 33:0.35151199 34:0.45487636 35:0.25294027 36:0.29580957 37:0.26440142 38:0.17414934 39:0.24400035 40:0.33310549 
-5 1:0.27527148 2:0.45746548 3:0.31200739 4:0.43986246 5:0.55119599 6:0.070672706 7:0.25757824 8:0.75828582 9:0.70706835 10:0.28380411 11:0.51059041 12:0.78573917 13:0.38490307 14:0.65945022 15:0.3533139 16:0.55689363 17:0.53152251 18:0.40787704 19:0.48487403 20:0.4572396 21:0.10834882 22:0.72388139 23:0.12481377 24:0.19177957 25:0.16427355 26:0.01350931 27:0.10720018 28:0.23873262 29:0.25138485 30:0.31548046 31:0.21102097 32:0.56259817 33:0.44236234 34:0.27262642 35:0.22925352 36:0.25432825 37:0.18271233 38:0.29022451 39:0.22553703 40:0.32528266 
-5 1:0.29436458 2:0.72139931 3:0.28097615 4:0.35876436 5:0.49580955 6:0.10404555 7:0.29315427 8:0.94197893 9:0.72899724 10:0.44028945 11:0.61365373 12:0.40072188 13:0.42943078 14:0.56518735 15:0.45712533 16:0.37101117 17:0.43449375 18:0.46642116 19:0.35990919 20:0.39398985 21:0.20535748 22:0.38351594 23:0.11725703 24:0.23845068 25:0.31311888 26:0.040819128 27:0.1263825 28:0.22011928 29:0.2002114 30:0.17558717 31:0.25870957 32:0.29505617 33:0.36683089 34:0.2617511 35:0.26851686 36:0.37249079 37:0.26447862 38:0.25063577 39:0.26028325 40:0.31594592 
-5 1:0.31891617 2:0.67212557 3:0.27618441 4:0.34240728 5:0.51710648 6:0.078091517 7:0.33147724 8:0.94744551 9:0.74341241 10:0.43587307 11:0.63301687 12:0.33693132 13:0.49504518 14:0.57686371 15:0.34241912 16:0.43861333 17:0.45668921 18:0.37112679 19:0.44328891 20:0.44661883 21:0.27994706 22:0.45298372 23:0.13032795 24:0.23369438 25:0.15908962 26:0.016578554 27:0.16523764 28:0.21838225 29:0.20448655 30:0.12440477 31:0.235277 32:0.30681938 33:0.25622383 34:0.2556003 35:0.2673936 36:0.26188894 37:0.18868727 38:0.21934328 39:0.23712526 40:0.26231632 
-5 1:0.4517237 2:0.80278123 3:0.32871715 4:0.34029685 5:0.40041176 6:0.10177833 7:0.37782509 8:0.90099689 9:0.725816 10:0.50976855 11:0.68244756 12:0.24679695 13:0.5939902 14:0.55302855 15:0.25690234 16:0.57727754 17:0.35952457 18:0.34832955 19:0.58880859 20:0.32717953 21:0.40422163 22:0.35501855 23:0.24753115 24:0.261316 25:0.36727884 26:0.034592546 27:0.1471982 28:0.32080369 29:0.35464109 30:0.23436001 31:0.36836152 32:0.45396481 33:0.40483448 34:0.2197164 35:0.33871671 36:0.33313913 37:0.19067567 38:0.21448236 39:0.23584016 40:0.22351383 
-5 1:0.50693296 2:0.8464736 3:0.31921996 4:0.26714754 5:0.28501111 6:0.13967191 7:0.35849984 8:0.85695124 9:0.76202493 10:0.47990594 11:0.74595378 12:0.24186081 13:0.4435589 14:0.69395622 15:0.28597355 16:0.41970054 17:0.48794517 18:0.38278779 19:0.35916808 20:0.43524892 21:0.26308626 22:0.30297469 23:0.24098464 24:0.28750678 25:0.22344666 26:0.048522687 27:0.09448485 28:0.15932483 29:0.35340733 30:0.33520614 31:0.23349725 32:0.54896587 33:0.73535649 34:0.33472992 35:0.301503 36:0.62489412 37:0.38268763 38:0.29815354 39:0.4335365 40:0.51419876 
-5 1:0.37158122 2:0.72474413 3:0.26438102 4:0.22267052 5:0.38926088 6:0.11679872 7:0.31280708 8:0.89076662 9:0.77201799 10:0.36651329 11:0.71006031 12:0.35534379 13:0.32247215 14:0.63072378 15:0.33607682 16:0.32740961 17:0.5366982 18:0.40762738 19:0.29642023 20:0.50723172 21:0.25218474 22:0.41446118 23:0.1596441 24:0.26645143 25:0.31567978 26:0.035729018 27:0.11014223 28:0.2619674 29:0.25901226 30:0.20713823 31:0.37792042 32:0.39351229 33:0.42990791 34:0.34938322 35:0.41837461 36:0.29302402 37:0.21849882 38:0.3574483 39:0.26561979 40:0.30440388 
-5 1:0.45706653 2:0.85138172 3:0.30114141 4:0.23930343 5:0.27611307 6:0.13299385 7:0.33770062 8:0.8240127 9:0.74385371 10:0.45064966 11:0.83896711 12:0.30403327 13:0.42061378 14:0.74157052 15:0.26389457 16:0.39372397 17:0.58625027 18:0.3343173 19:0.33840935 20:0.54722979 21:0.20047842 22:0.26576936 23:0.20348982 24:0.22611771 25:0.35869642 26:0.047934073 27:0.078008939 28:0.2665593 29:0.41251493 30:0.18303938 31:0.40445437 32:0.27399419 33:0.41451018 34:0.31436038 35:0.13775266 36:0.37687449 37:0.3362685 38:0.16330353 39:0.26712615 40:0.39214673 
-5 1:0.34250661 2:0.708231 3:0.22693951 4:0.15099016 5:0.33106809 6:0.18453859 7:0.27881501 8:0.84062796 9:0.83321211 10:0.34315331 11:0.80255734 12:0.50993832 13:0.17562249 14:0.61147704 15:0.55481212 16:0.28213174 17:0.36440938 18:0.57167734 19:0.33748246 20:0.3386776 21:0.25495305 22:0.2634261 23:0.14945528 24:0.29272609 25:0.24440741 26:0.055900737 27:0.044016673 28:0.20080851 29:0.31981597 30:0.077186902 31:0.32599103 32:0.25862854 33:0.33378698 34:0.34693672 35:0.23032787 36:0.30958225 37:0.26593551 38:0.27922012 39:0.39773553 40:0.087535126 
-5 1:0.32731205 2:0.75720774 3:0.38838919 4:0.42900346 5:0.61608917 6:0.056184476 7:0.32607272 8:0.77744034 9:0.5872012 10:0.27001836 11:0.7403482 12:0.7629399 13:0.26640764 14:0.7075787 15:0.38890854 16:0.51658768 17:0.42982484 18:0.56518106 19:0.42960321 20:0.45779468 21:0.11715072 22:0.32412931 23:0.13726463 24:0.2648147 25:0.12591332 26:0.014471615 27:0.074596026 28:0.1527697 29:0.16624272 30:0.18739681 31:0.14849985 32:0.33386016 33:0.21249033 34:0.24755366 35:0.1904794 36:0.19455396 37:0.18971921 38:0.24791791 39:0.16686009 40:0.20400003 
-5 1:0.31713522 2:0.74546913 3:0.33239567 4:0.3137912 5:0.58885261 6:0.06416942 7:0.31739273 8:0.79315079 9:0.66424741 10:0.13590657 11:0.73197019 12:0.82518686 13:0.20126357 14:0.67123628 15:0.22117352 16:0.56503129 17:0.49591799 18:0.54042785 19:0.4563186 20:0.53077714 21:0.087858214 22:0.27676197 23:0.076379755 24:0.15329101 25:0.10962276 26:0.0085744482 27:0.026435782 28:0.13144352 29:0.19513966 30:0.10013233 31:0.14585741 32:0.24244623 33:0.30963822 34:0.1780674 35:0.25515392 36:0.16737111 37:0.12870645 38:0.17933833 39:0.16889503 40:0.20679698 
-0.6801237093280227 1:0.33176441 2:0.72419112 3:0.36769558 4:0.37694065 5:0.5971001 6:0.049479498 7:0.32918441 8:0.79436154 9:0.62582605 10:0.16096004 11:0.71419224 12:0.812648 13:0.18832131 14:0.68712627 15:0.24400972 16:0.6072299 17:0.49776359 18:0.53287658 19:0.46727472 20:0.4821354 21:0.07948109 22:0.34835331 23:0.051504466 24:0.21517508 25:0.064326406 26:0.012117846 27:0.024375102 28:0.14377876 29:0.12407076 30:0.15308943 31:0.15591616 32:0.1562389 33:0.21878092 34:0.12758636 35:0.13346446 36:0.18467692 37:0.1247919 38:0.13587443 39:0.12732253 40:0.14149458 
-5 1:0.22001018 2:0.96876698 3:0.29570978 4:0.5248655 5:0.38933946 6:0.075728651 7:0.23812643 8:0.90307609 9:0.70031659 10:0.58427428 11:0.58464388 12:0.67307574 13:0.80000646 14:0.687185 15:0.2887896 16:0.61103214 17:0.37431216 18:0.47479231 19:0.73015663 20:0.51059017 21:0.33132689 22:0.06597045 23:0.18942534 24:0.50209663 25:0.54055877 26:0.033238944 27:0.34692015 28:0.27291942 29:0.28058199 30:0.51448548 31:0.51691898 32:0.56633089 33:0.58502011 34:0.30719962 35:0.34733455 36:0.48082357 37:0.25778034 38:0.25041057 39:0.18240417 40:0.37590036 
-5 1:0.25187635 2:0.98865058 3:0.31015962 4:0.55828027 5:0.39389425 6:0.048860843 7:0.26400262 8:0.89642062 9:0.67390087 10:0.57675225 11:0.6380207 12:0.74639467 13:0.77255064 14:0.72111052 15:0.28219919 16:0.7028504 17:0.45232895 18:0.46439996 19:0.49281067 20:0.36023634 21:0.23505793 22:0.011907487 23:0.099816073 24:0.529791 25:0.47985493 26:0.016167143 27:0.31064565 28:0.26117845 29:0.25299557 30:0.56502848 31:0.49943581 32:0.54775499 33:0.47713071 34:0.47621377 35:0.50455033 36:0.21789027 37:0.288268 38:0.19404121 39:0.20227154 40:0.25856781 
-5 1:0.153458 2:0.8064218 3:0.22992977 4:0.48271254 5:0.36622869 6:0.053558661 7:0.12550497 8:0.6914882 9:0.79793495 10:0.53101131 11:0.4067318 12:0.36307964 13:0.49692725 14:0.61728253 15:0.54629879 16:0.50785567 17:0.5170668 18:0.46495363 19:0.49017158 20:0.62893528 21:0.007088337 22:0.14079903 23:0.070531616 24:0.16580634 25:0.07381312 26:0.0070087207 27:0.028885941 28:0.044647224 29:0.054488226 30:0.07303688 31:0.029349372 32:0.10805534 33:0.50956294 34:0.26429416 35:0.067046839 36:0.18994337 37:0.12733019 38:0.075953432 39:0.14858645 40:0.22395794 
